PLAN 714

[
    {
        "Age": 8,
        "T12": 92.35,
        "T13": 84.7,
        "T14": 78.2,
        "T15": 73.7,
        "T16": 68.65,
        "T17": 64.25,
        "T18": 60.3,
        "T19": 56.8,
        "T20": 53.65,
        "T21": 50.95,
        "T22": 48.45,
        "T23": 46.2,
        "T24": 44.1,
        "T25": 42.2,
        "T26": 40.45,
        "T27": 38.85,
        "T28": 37.35,
        "T29": 35.95,
        "T30": 34.65,
        "T31": 33.55,
        "T32": 32.45,
        "T33": 31.45,
        "T34": 30.55,
        "T35": 29.65
    },
    {
        "Age": 9,
        "T12": 92.4,
        "T13": 84.8,
        "T14": 78.25,
        "T15": 73.75,
        "T16": 68.7,
        "T17": 64.3,
        "T18": 60.35,
        "T19": 56.85,
        "T20": 53.75,
        "T21": 51.0,
        "T22": 48.5,
        "T23": 46.25,
        "T24": 44.15,
        "T25": 42.25,
        "T26": 40.5,
        "T27": 38.9,
        "T28": 37.4,
        "T29": 36.0,
        "T30": 34.75,
        "T31": 33.6,
        "T32": 32.55,
        "T33": 31.55,
        "T34": 30.6,
        "T35": 29.7
    },
    {
        "Age": 10,
        "T12": 92.45,
        "T13": 84.85,
        "T14": 78.35,
        "T15": 73.8,
        "T16": 68.8,
        "T17": 64.35,
        "T18": 60.45,
        "T19": 56.95,
        "T20": 53.8,
        "T21": 51.05,
        "T22": 48.55,
        "T23": 46.3,
        "T24": 44.25,
        "T25": 42.35,
        "T26": 40.55,
        "T27": 38.95,
        "T28": 37.45,
        "T29": 36.1,
        "T30": 34.8,
        "T31": 33.65,
        "T32": 32.6,
        "T33": 31.6,
        "T34": 30.65,
        "T35": 29.8
    },
    {
        "Age": 11,
        "T12": 92.55,
        "T13": 84.9,
        "T14": 78.4,
        "T15": 73.9,
        "T16": 68.85,
        "T17": 64.4,
        "T18": 60.5,
        "T19": 57.0,
        "T20": 53.85,
        "T21": 51.1,
        "T22": 48.65,
        "T23": 46.35,
        "T24": 44.3,
        "T25": 42.4,
        "T26": 40.65,
        "T27": 39.0,
        "T28": 37.5,
        "T29": 36.15,
        "T30": 34.85,
        "T31": 33.7,
        "T32": 32.65,
        "T33": 31.65,
        "T34": 30.7,
        "T35": 29.85
    },
    {
        "Age": 12,
        "T12": 92.6,
        "T13": 85.0,
        "T14": 78.45,
        "T15": 73.95,
        "T16": 68.9,
        "T17": 64.5,
        "T18": 60.55,
        "T19": 57.05,
        "T20": 53.9,
        "T21": 51.15,
        "T22": 48.7,
        "T23": 46.4,
        "T24": 44.35,
        "T25": 42.45,
        "T26": 40.7,
        "T27": 39.05,
        "T28": 37.6,
        "T29": 36.2,
        "T30": 34.9,
        "T31": 33.75,
        "T32": 32.7,
        "T33": 31.7,
        "T34": 30.8,
        "T35": 29.9
    },
    {
        "Age": 13,
        "T12": 92.65,
        "T13": 85.05,
        "T14": 78.5,
        "T15": 74.0,
        "T16": 68.95,
        "T17": 64.55,
        "T18": 60.6,
        "T19": 57.1,
        "T20": 53.95,
        "T21": 51.2,
        "T22": 48.74,
        "T23": 46.45,
        "T24": 44.4,
        "T25": 42.5,
        "T26": 40.75,
        "T27": 39.15,
        "T28": 37.65,
        "T29": 36.25,
